2022-10-19 08:27:43 - network: resnet50backbone_deeplabv3plus
2022-10-19 08:27:43 - input_image_size: 512
2022-10-19 08:27:43 - num_classes: 150
2022-10-19 08:27:43 - reduce_zero_label: True
2022-10-19 08:27:43 - ignore_index: 255
2022-10-19 08:27:43 - backbone_pretrained_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/pretrained_models/classification_training/resnet/resnet50-acc76.264.pth
2022-10-19 08:27:43 - trained_model_path: 
2022-10-19 08:27:43 - loss_list: ['CELoss']
2022-10-19 08:27:43 - train_criterion: {'CELoss': CELoss(
  (softmax): Softmax(dim=-1)
)}
2022-10-19 08:27:43 - loss_name: CELoss
2022-10-19 08:27:43 - test_criterion: CELoss(
  (softmax): Softmax(dim=-1)
)
2022-10-19 08:27:43 - train_dataset: <simpleAICV.semantic_segmentation.datasets.ade20kdataset.ADE20KSemanticSegmentation object at 0x7f35a00f20d0>
2022-10-19 08:27:43 - test_dataset: <simpleAICV.semantic_segmentation.datasets.ade20kdataset.ADE20KSemanticSegmentation object at 0x7f35a18bee50>
2022-10-19 08:27:43 - train_collater: <simpleAICV.semantic_segmentation.common.SemanticSegmentationCollater object at 0x7f35a18beeb0>
2022-10-19 08:27:43 - test_collater: <simpleAICV.semantic_segmentation.common.SemanticSegmentationCollater object at 0x7f35a18bed90>
2022-10-19 08:27:43 - seed: 0
2022-10-19 08:27:43 - batch_size: 8
2022-10-19 08:27:43 - num_workers: 20
2022-10-19 08:27:43 - accumulation_steps: 1
2022-10-19 08:27:43 - optimizer: ('AdamW', {'lr': 0.0001, 'global_weight_decay': False, 'weight_decay': 0.001, 'no_weight_decay_layer_name_list': []})
2022-10-19 08:27:43 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [80, 120]})
2022-10-19 08:27:43 - epochs: 128
2022-10-19 08:27:43 - eval_epoch: [1, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100, 105, 110, 115, 120, 125]
2022-10-19 08:27:43 - i: 127
2022-10-19 08:27:43 - print_interval: 100
2022-10-19 08:27:43 - save_model_metric: mean_iou
2022-10-19 08:27:43 - sync_bn: False
2022-10-19 08:27:43 - apex: True
2022-10-19 08:27:43 - use_ema_model: False
2022-10-19 08:27:43 - ema_model_decay: 0.9999
2022-10-19 08:27:43 - gpus_type: NVIDIA RTX A5000
2022-10-19 08:27:43 - gpus_num: 2
2022-10-19 08:27:43 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f35a52022f0>
2022-10-19 08:27:43 - --------------------parameters--------------------
2022-10-19 08:27:43 - name: backbone.conv1.layer.0.weight, grad: True
2022-10-19 08:27:43 - name: backbone.conv1.layer.1.weight, grad: True
2022-10-19 08:27:43 - name: backbone.conv1.layer.1.bias, grad: True
2022-10-19 08:27:43 - name: backbone.layer1.0.conv1.layer.0.weight, grad: True
2022-10-19 08:27:43 - name: backbone.layer1.0.conv1.layer.1.weight, grad: True
2022-10-19 08:27:43 - name: backbone.layer1.0.conv1.layer.1.bias, grad: True
2022-10-19 08:27:43 - name: backbone.layer1.0.conv2.layer.0.weight, grad: True
2022-10-19 08:27:43 - name: backbone.layer1.0.conv2.layer.1.weight, grad: True
2022-10-19 08:27:43 - name: backbone.layer1.0.conv2.layer.1.bias, grad: True
2022-10-19 08:27:43 - name: backbone.layer1.0.conv3.layer.0.weight, grad: True
2022-10-19 08:27:43 - name: backbone.layer1.0.conv3.layer.1.weight, grad: True
2022-10-19 08:27:43 - name: backbone.layer1.0.conv3.layer.1.bias, grad: True
2022-10-19 08:27:43 - name: backbone.layer1.0.downsample_conv.layer.0.weight, grad: True
2022-10-19 08:27:43 - name: backbone.layer1.0.downsample_conv.layer.1.weight, grad: True
2022-10-19 08:27:43 - name: backbone.layer1.0.downsample_conv.layer.1.bias, grad: True
2022-10-19 08:27:43 - name: backbone.layer1.1.conv1.layer.0.weight, grad: True
2022-10-19 08:27:43 - name: backbone.layer1.1.conv1.layer.1.weight, grad: True
2022-10-19 08:27:43 - name: backbone.layer1.1.conv1.layer.1.bias, grad: True
2022-10-19 08:27:43 - name: backbone.layer1.1.conv2.layer.0.weight, grad: True
2022-10-19 08:27:43 - name: backbone.layer1.1.conv2.layer.1.weight, grad: True
2022-10-19 08:27:43 - name: backbone.layer1.1.conv2.layer.1.bias, grad: True
2022-10-19 08:27:43 - name: backbone.layer1.1.conv3.layer.0.weight, grad: True
2022-10-19 08:27:43 - name: backbone.layer1.1.conv3.layer.1.weight, grad: True
2022-10-19 08:27:43 - name: backbone.layer1.1.conv3.layer.1.bias, grad: True
2022-10-19 08:27:43 - name: backbone.layer1.2.conv1.layer.0.weight, grad: True
2022-10-19 08:27:43 - name: backbone.layer1.2.conv1.layer.1.weight, grad: True
2022-10-19 08:27:43 - name: backbone.layer1.2.conv1.layer.1.bias, grad: True
2022-10-19 08:27:43 - name: backbone.layer1.2.conv2.layer.0.weight, grad: True
2022-10-19 08:27:43 - name: backbone.layer1.2.conv2.layer.1.weight, grad: True
2022-10-19 08:27:43 - name: backbone.layer1.2.conv2.layer.1.bias, grad: True
2022-10-19 08:27:43 - name: backbone.layer1.2.conv3.layer.0.weight, grad: True
2022-10-19 08:27:43 - name: backbone.layer1.2.conv3.layer.1.weight, grad: True
2022-10-19 08:27:43 - name: backbone.layer1.2.conv3.layer.1.bias, grad: True
2022-10-19 08:27:43 - name: backbone.layer2.0.conv1.layer.0.weight, grad: True
2022-10-19 08:27:43 - name: backbone.layer2.0.conv1.layer.1.weight, grad: True
2022-10-19 08:27:43 - name: backbone.layer2.0.conv1.layer.1.bias, grad: True
2022-10-19 08:27:43 - name: backbone.layer2.0.conv2.layer.0.weight, grad: True
2022-10-19 08:27:43 - name: backbone.layer2.0.conv2.layer.1.weight, grad: True
2022-10-19 08:27:43 - name: backbone.layer2.0.conv2.layer.1.bias, grad: True
2022-10-19 08:27:43 - name: backbone.layer2.0.conv3.layer.0.weight, grad: True
2022-10-19 08:27:43 - name: backbone.layer2.0.conv3.layer.1.weight, grad: True
2022-10-19 08:27:43 - name: backbone.layer2.0.conv3.layer.1.bias, grad: True
2022-10-19 08:27:43 - name: backbone.layer2.0.downsample_conv.layer.0.weight, grad: True
2022-10-19 08:27:43 - name: backbone.layer2.0.downsample_conv.layer.1.weight, grad: True
2022-10-19 08:27:43 - name: backbone.layer2.0.downsample_conv.layer.1.bias, grad: True
2022-10-19 08:27:43 - name: backbone.layer2.1.conv1.layer.0.weight, grad: True
2022-10-19 08:27:43 - name: backbone.layer2.1.conv1.layer.1.weight, grad: True
2022-10-19 08:27:43 - name: backbone.layer2.1.conv1.layer.1.bias, grad: True
2022-10-19 08:27:43 - name: backbone.layer2.1.conv2.layer.0.weight, grad: True
2022-10-19 08:27:43 - name: backbone.layer2.1.conv2.layer.1.weight, grad: True
2022-10-19 08:27:43 - name: backbone.layer2.1.conv2.layer.1.bias, grad: True
