2022-07-24 22:26:56 - network: resnet50_retinanet
2022-07-24 22:26:56 - num_classes: 20
2022-07-24 22:26:56 - input_image_size: [640, 640]
2022-07-24 22:26:56 - backbone_pretrained_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/pretrained_models/resnet/resnet50-acc76.264.pth
2022-07-24 22:26:56 - trained_model_path: 
2022-07-24 22:26:56 - train_criterion: RetinaLoss()
2022-07-24 22:26:56 - test_criterion: RetinaLoss()
2022-07-24 22:26:56 - decoder: <simpleAICV.detection.decode.RetinaDecoder object at 0x7f041829b5e0>
2022-07-24 22:26:56 - train_dataset: <simpleAICV.detection.datasets.vocdataset.VocDetection object at 0x7f041829b970>
2022-07-24 22:26:56 - test_dataset: <simpleAICV.detection.datasets.vocdataset.VocDetection object at 0x7f041829ba90>
2022-07-24 22:26:56 - train_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f041829ba60>
2022-07-24 22:26:56 - test_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f041829bb50>
2022-07-24 22:26:56 - seed: 0
2022-07-24 22:26:56 - batch_size: 32
2022-07-24 22:26:56 - num_workers: 16
2022-07-24 22:26:56 - optimizer: ('AdamW', {'lr': 0.0001, 'global_weight_decay': False, 'weight_decay': 0.001, 'no_weight_decay_layer_name_list': []})
2022-07-24 22:26:56 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-07-24 22:26:56 - epochs: 13
2022-07-24 22:26:56 - print_interval: 100
2022-07-24 22:26:56 - accumulation_steps: 1
2022-07-24 22:26:56 - eval_type: VOC
2022-07-24 22:26:56 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-07-24 22:26:56 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-07-24 22:26:56 - save_model_metric: IoU=0.50,area=all,maxDets=100,mAP
2022-07-24 22:26:56 - sync_bn: False
2022-07-24 22:26:56 - apex: True
2022-07-24 22:26:56 - use_ema_model: False
2022-07-24 22:26:56 - ema_model_decay: 0.9999
2022-07-24 22:26:56 - gpus_type: NVIDIA RTX A5000
2022-07-24 22:26:56 - gpus_num: 2
2022-07-24 22:26:56 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f04103e5a70>
2022-07-24 22:26:56 - --------------------parameters--------------------
2022-07-24 22:26:56 - name: backbone.conv1.layer.0.weight, grad: True
2022-07-24 22:26:56 - name: backbone.conv1.layer.1.weight, grad: True
2022-07-24 22:26:56 - name: backbone.conv1.layer.1.bias, grad: True
2022-07-24 22:26:56 - name: backbone.layer1.0.conv1.layer.0.weight, grad: True
2022-07-24 22:26:56 - name: backbone.layer1.0.conv1.layer.1.weight, grad: True
2022-07-24 22:26:56 - name: backbone.layer1.0.conv1.layer.1.bias, grad: True
2022-07-24 22:26:56 - name: backbone.layer1.0.conv2.layer.0.weight, grad: True
2022-07-24 22:26:56 - name: backbone.layer1.0.conv2.layer.1.weight, grad: True
2022-07-24 22:26:56 - name: backbone.layer1.0.conv2.layer.1.bias, grad: True
2022-07-24 22:26:56 - name: backbone.layer1.0.conv3.layer.0.weight, grad: True
2022-07-24 22:26:56 - name: backbone.layer1.0.conv3.layer.1.weight, grad: True
2022-07-24 22:26:56 - name: backbone.layer1.0.conv3.layer.1.bias, grad: True
2022-07-24 22:26:56 - name: backbone.layer1.0.downsample_conv.layer.0.weight, grad: True
2022-07-24 22:26:56 - name: backbone.layer1.0.downsample_conv.layer.1.weight, grad: True
2022-07-24 22:26:56 - name: backbone.layer1.0.downsample_conv.layer.1.bias, grad: True
2022-07-24 22:26:56 - name: backbone.layer1.1.conv1.layer.0.weight, grad: True
2022-07-24 22:26:56 - name: backbone.layer1.1.conv1.layer.1.weight, grad: True
2022-07-24 22:26:56 - name: backbone.layer1.1.conv1.layer.1.bias, grad: True
2022-07-24 22:26:56 - name: backbone.layer1.1.conv2.layer.0.weight, grad: True
2022-07-24 22:26:56 - name: backbone.layer1.1.conv2.layer.1.weight, grad: True
2022-07-24 22:26:56 - name: backbone.layer1.1.conv2.layer.1.bias, grad: True
2022-07-24 22:26:56 - name: backbone.layer1.1.conv3.layer.0.weight, grad: True
2022-07-24 22:26:56 - name: backbone.layer1.1.conv3.layer.1.weight, grad: True
2022-07-24 22:26:56 - name: backbone.layer1.1.conv3.layer.1.bias, grad: True
2022-07-24 22:26:56 - name: backbone.layer1.2.conv1.layer.0.weight, grad: True
2022-07-24 22:26:56 - name: backbone.layer1.2.conv1.layer.1.weight, grad: True
2022-07-24 22:26:56 - name: backbone.layer1.2.conv1.layer.1.bias, grad: True
2022-07-24 22:26:56 - name: backbone.layer1.2.conv2.layer.0.weight, grad: True
2022-07-24 22:26:56 - name: backbone.layer1.2.conv2.layer.1.weight, grad: True
2022-07-24 22:26:56 - name: backbone.layer1.2.conv2.layer.1.bias, grad: True
2022-07-24 22:26:56 - name: backbone.layer1.2.conv3.layer.0.weight, grad: True
2022-07-24 22:26:56 - name: backbone.layer1.2.conv3.layer.1.weight, grad: True
2022-07-24 22:26:56 - name: backbone.layer1.2.conv3.layer.1.bias, grad: True
2022-07-24 22:26:56 - name: backbone.layer2.0.conv1.layer.0.weight, grad: True
2022-07-24 22:26:56 - name: backbone.layer2.0.conv1.layer.1.weight, grad: True
2022-07-24 22:26:56 - name: backbone.layer2.0.conv1.layer.1.bias, grad: True
2022-07-24 22:26:56 - name: backbone.layer2.0.conv2.layer.0.weight, grad: True
2022-07-24 22:26:56 - name: backbone.layer2.0.conv2.layer.1.weight, grad: True
2022-07-24 22:26:56 - name: backbone.layer2.0.conv2.layer.1.bias, grad: True
2022-07-24 22:26:56 - name: backbone.layer2.0.conv3.layer.0.weight, grad: True
2022-07-24 22:26:56 - name: backbone.layer2.0.conv3.layer.1.weight, grad: True
2022-07-24 22:26:56 - name: backbone.layer2.0.conv3.layer.1.bias, grad: True
2022-07-24 22:26:56 - name: backbone.layer2.0.downsample_conv.layer.0.weight, grad: True
2022-07-24 22:26:56 - name: backbone.layer2.0.downsample_conv.layer.1.weight, grad: True
2022-07-24 22:26:56 - name: backbone.layer2.0.downsample_conv.layer.1.bias, grad: True
2022-07-24 22:26:56 - name: backbone.layer2.1.conv1.layer.0.weight, grad: True
2022-07-24 22:26:56 - name: backbone.layer2.1.conv1.layer.1.weight, grad: True
2022-07-24 22:26:56 - name: backbone.layer2.1.conv1.layer.1.bias, grad: True
2022-07-24 22:26:56 - name: backbone.layer2.1.conv2.layer.0.weight, grad: True
2022-07-24 22:26:56 - name: backbone.layer2.1.conv2.layer.1.weight, grad: True
2022-07-24 22:26:56 - name: backbone.layer2.1.conv2.layer.1.bias, grad: True
2022-07-24 22:26:56 - name: backbone.layer2.1.conv3.layer.0.weight, grad: True
2022-07-24 22:26:56 - name: backbone.layer2.1.conv3.layer.1.weight, grad: True
2022-07-24 22:26:56 - name: backbone.layer2.1.conv3.layer.1.bias, grad: True
2022-07-24 22:26:56 - name: backbone.layer2.2.conv1.layer.0.weight, grad: True
2022-07-24 22:26:56 - name: backbone.layer2.2.conv1.layer.1.weight, grad: True
2022-07-24 22:26:56 - name: backbone.layer2.2.conv1.layer.1.bias, grad: True
2022-07-24 22:26:56 - name: backbone.layer2.2.conv2.layer.0.weight, grad: True
2022-07-24 22:26:56 - name: backbone.layer2.2.conv2.layer.1.weight, grad: True
2022-07-24 22:26:56 - name: backbone.layer2.2.conv2.layer.1.bias, grad: True
2022-07-24 22:26:56 - name: backbone.layer2.2.conv3.layer.0.weight, grad: True
2022-07-24 22:26:56 - name: backbone.layer2.2.conv3.layer.1.weight, grad: True
