2022-10-13 08:44:33 - network: vit_base_backbone_patch16_fcos
2022-10-13 08:44:33 - num_classes: 80
2022-10-13 08:44:33 - input_image_size: [640, 640]
2022-10-13 08:44:33 - backbone_pretrained_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/pretrained_models/vit_base_patch16_224_mae_pretrain_model-loss0.388_encoder.pth
2022-10-13 08:44:33 - trained_model_path: 
2022-10-13 08:44:33 - train_criterion: FCOSLoss()
2022-10-13 08:44:33 - test_criterion: FCOSLoss()
2022-10-13 08:44:33 - decoder: <simpleAICV.detection.decode.FCOSDecoder object at 0x7f4ef4a09eb0>
2022-10-13 08:44:33 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f4ef4a09940>
2022-10-13 08:44:33 - test_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f4ef4a0fd90>
2022-10-13 08:44:33 - train_collater: <simpleAICV.detection.common.AlignResizeDetectionCollater object at 0x7f4ef4a0fd30>
2022-10-13 08:44:33 - test_collater: <simpleAICV.detection.common.AlignResizeDetectionCollater object at 0x7f4ef4a0fc10>
2022-10-13 08:44:33 - seed: 0
2022-10-13 08:44:33 - batch_size: 8
2022-10-13 08:44:33 - num_workers: 20
2022-10-13 08:44:33 - accumulation_steps: 1
2022-10-13 08:44:33 - optimizer: ('AdamW', {'lr': 0.0001, 'global_weight_decay': False, 'weight_decay': 0.001, 'no_weight_decay_layer_name_list': []})
2022-10-13 08:44:33 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-10-13 08:44:33 - epochs: 13
2022-10-13 08:44:33 - print_interval: 100
2022-10-13 08:44:33 - eval_type: COCO
2022-10-13 08:44:33 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-10-13 08:44:33 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-10-13 08:44:33 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-10-13 08:44:33 - sync_bn: False
2022-10-13 08:44:33 - apex: True
2022-10-13 08:44:33 - use_ema_model: False
2022-10-13 08:44:33 - ema_model_decay: 0.9999
2022-10-13 08:44:33 - gpus_type: NVIDIA RTX A5000
2022-10-13 08:44:33 - gpus_num: 2
2022-10-13 08:44:33 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f4ea5c0b530>
2022-10-13 08:44:33 - --------------------parameters--------------------
2022-10-13 08:44:33 - name: scales, grad: True
2022-10-13 08:44:33 - name: backbone.cls_token, grad: True
2022-10-13 08:44:33 - name: backbone.position_encoding, grad: True
2022-10-13 08:44:33 - name: backbone.patch_embedding.conv.weight, grad: True
2022-10-13 08:44:33 - name: backbone.patch_embedding.conv.bias, grad: True
2022-10-13 08:44:33 - name: backbone.blocks.0.norm1.weight, grad: True
2022-10-13 08:44:33 - name: backbone.blocks.0.norm1.bias, grad: True
2022-10-13 08:44:33 - name: backbone.blocks.0.attention.qkv_linear.weight, grad: True
2022-10-13 08:44:33 - name: backbone.blocks.0.attention.qkv_linear.bias, grad: True
2022-10-13 08:44:33 - name: backbone.blocks.0.attention.out_linear.weight, grad: True
2022-10-13 08:44:33 - name: backbone.blocks.0.attention.out_linear.bias, grad: True
2022-10-13 08:44:33 - name: backbone.blocks.0.norm2.weight, grad: True
2022-10-13 08:44:33 - name: backbone.blocks.0.norm2.bias, grad: True
2022-10-13 08:44:33 - name: backbone.blocks.0.feed_forward.fc1.weight, grad: True
2022-10-13 08:44:33 - name: backbone.blocks.0.feed_forward.fc1.bias, grad: True
2022-10-13 08:44:33 - name: backbone.blocks.0.feed_forward.fc2.weight, grad: True
2022-10-13 08:44:33 - name: backbone.blocks.0.feed_forward.fc2.bias, grad: True
2022-10-13 08:44:33 - name: backbone.blocks.1.norm1.weight, grad: True
2022-10-13 08:44:33 - name: backbone.blocks.1.norm1.bias, grad: True
2022-10-13 08:44:33 - name: backbone.blocks.1.attention.qkv_linear.weight, grad: True
2022-10-13 08:44:33 - name: backbone.blocks.1.attention.qkv_linear.bias, grad: True
2022-10-13 08:44:33 - name: backbone.blocks.1.attention.out_linear.weight, grad: True
2022-10-13 08:44:33 - name: backbone.blocks.1.attention.out_linear.bias, grad: True
2022-10-13 08:44:33 - name: backbone.blocks.1.norm2.weight, grad: True
2022-10-13 08:44:33 - name: backbone.blocks.1.norm2.bias, grad: True
2022-10-13 08:44:33 - name: backbone.blocks.1.feed_forward.fc1.weight, grad: True
