2022-03-20 16:36:15 - network: resnet101cifar
2022-03-20 16:36:15 - num_classes: 100
2022-03-20 16:36:15 - input_image_size: 32
2022-03-20 16:36:15 - trained_model_path: 
2022-03-20 16:36:15 - criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-03-20 16:36:15 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f7d9c5841f0>
2022-03-20 16:36:15 - val_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f7d9c5844f0>
2022-03-20 16:36:15 - collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f7d9c5845e0>
2022-03-20 16:36:15 - seed: 0
2022-03-20 16:36:15 - batch_size: 128
2022-03-20 16:36:15 - num_workers: 16
2022-03-20 16:36:15 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'weight_decay': 0.0005})
2022-03-20 16:36:15 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-03-20 16:36:15 - epochs: 200
2022-03-20 16:36:15 - print_interval: 50
2022-03-20 16:36:15 - distributed: True
2022-03-20 16:36:15 - sync_bn: False
2022-03-20 16:36:15 - apex: True
2022-03-20 16:36:15 - gpus_type: NVIDIA GeForce RTX 3090
2022-03-20 16:36:15 - gpus_num: 1
2022-03-20 16:36:15 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f7d99fda5f0>
2022-03-20 16:36:15 - --------------------parameters--------------------
2022-03-20 16:36:15 - name: conv1.layer.0.weight, grad: True
2022-03-20 16:36:15 - name: conv1.layer.1.weight, grad: True
2022-03-20 16:36:15 - name: conv1.layer.1.bias, grad: True
2022-03-20 16:36:15 - name: layer1.0.conv1.layer.0.weight, grad: True
2022-03-20 16:36:15 - name: layer1.0.conv1.layer.1.weight, grad: True
2022-03-20 16:36:15 - name: layer1.0.conv1.layer.1.bias, grad: True
2022-03-20 16:36:15 - name: layer1.0.conv2.layer.0.weight, grad: True
2022-03-20 16:36:15 - name: layer1.0.conv2.layer.1.weight, grad: True
2022-03-20 16:36:15 - name: layer1.0.conv2.layer.1.bias, grad: True
2022-03-20 16:36:15 - name: layer1.0.conv3.layer.0.weight, grad: True
2022-03-20 16:36:15 - name: layer1.0.conv3.layer.1.weight, grad: True
2022-03-20 16:36:15 - name: layer1.0.conv3.layer.1.bias, grad: True
2022-03-20 16:36:15 - name: layer1.0.downsample_conv.layer.0.weight, grad: True
2022-03-20 16:36:15 - name: layer1.0.downsample_conv.layer.1.weight, grad: True
2022-03-20 16:36:15 - name: layer1.0.downsample_conv.layer.1.bias, grad: True
2022-03-20 16:36:15 - name: layer1.1.conv1.layer.0.weight, grad: True
2022-03-20 16:36:15 - name: layer1.1.conv1.layer.1.weight, grad: True
2022-03-20 16:36:15 - name: layer1.1.conv1.layer.1.bias, grad: True
2022-03-20 16:36:15 - name: layer1.1.conv2.layer.0.weight, grad: True
2022-03-20 16:36:15 - name: layer1.1.conv2.layer.1.weight, grad: True
2022-03-20 16:36:15 - name: layer1.1.conv2.layer.1.bias, grad: True
