2022-07-24 14:59:48 - network: resnet50_retinanet
2022-07-24 14:59:48 - num_classes: 80
2022-07-24 14:59:48 - input_image_size: [640, 640]
2022-07-24 14:59:48 - backbone_pretrained_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/pretrained_models/resnet/resnet50-acc76.264.pth
2022-07-24 14:59:48 - trained_model_path: 
2022-07-24 14:59:48 - train_criterion: RetinaLoss()
2022-07-24 14:59:48 - test_criterion: RetinaLoss()
2022-07-24 14:59:48 - decoder: <simpleAICV.detection.decode.RetinaDecoder object at 0x7f624001f460>
2022-07-24 14:59:48 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f624001f7c0>
2022-07-24 14:59:48 - test_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f622c03acd0>
2022-07-24 14:59:48 - train_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f622c03aca0>
2022-07-24 14:59:48 - test_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f622c03ac40>
2022-07-24 14:59:48 - seed: 0
2022-07-24 14:59:48 - batch_size: 32
2022-07-24 14:59:48 - num_workers: 16
2022-07-24 14:59:48 - optimizer: ('AdamW', {'lr': 0.0001, 'global_weight_decay': False, 'weight_decay': 0.001, 'no_weight_decay_layer_name_list': []})
2022-07-24 14:59:48 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-07-24 14:59:48 - epochs: 13
2022-07-24 14:59:48 - print_interval: 100
2022-07-24 14:59:48 - accumulation_steps: 1
2022-07-24 14:59:48 - eval_type: COCO
2022-07-24 14:59:48 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-07-24 14:59:48 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-07-24 14:59:48 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-07-24 14:59:48 - sync_bn: False
2022-07-24 14:59:48 - apex: True
2022-07-24 14:59:48 - use_ema_model: False
2022-07-24 14:59:48 - ema_model_decay: 0.9999
2022-07-24 14:59:48 - gpus_type: NVIDIA RTX A5000
2022-07-24 14:59:48 - gpus_num: 2
2022-07-24 14:59:48 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f620102dc70>
2022-07-24 14:59:48 - --------------------parameters--------------------
2022-07-24 14:59:48 - name: backbone.conv1.layer.0.weight, grad: True
2022-07-24 14:59:48 - name: backbone.conv1.layer.1.weight, grad: True
2022-07-24 14:59:48 - name: backbone.conv1.layer.1.bias, grad: True
2022-07-24 14:59:48 - name: backbone.layer1.0.conv1.layer.0.weight, grad: True
2022-07-24 14:59:48 - name: backbone.layer1.0.conv1.layer.1.weight, grad: True
2022-07-24 14:59:48 - name: backbone.layer1.0.conv1.layer.1.bias, grad: True
2022-07-24 14:59:48 - name: backbone.layer1.0.conv2.layer.0.weight, grad: True
2022-07-24 14:59:48 - name: backbone.layer1.0.conv2.layer.1.weight, grad: True
2022-07-24 14:59:48 - name: backbone.layer1.0.conv2.layer.1.bias, grad: True
2022-07-24 14:59:48 - name: backbone.layer1.0.conv3.layer.0.weight, grad: True
2022-07-24 14:59:48 - name: backbone.layer1.0.conv3.layer.1.weight, grad: True
2022-07-24 14:59:48 - name: backbone.layer1.0.conv3.layer.1.bias, grad: True
2022-07-24 14:59:48 - name: backbone.layer1.0.downsample_conv.layer.0.weight, grad: True
2022-07-24 14:59:48 - name: backbone.layer1.0.downsample_conv.layer.1.weight, grad: True
2022-07-24 14:59:48 - name: backbone.layer1.0.downsample_conv.layer.1.bias, grad: True
2022-07-24 14:59:48 - name: backbone.layer1.1.conv1.layer.0.weight, grad: True
2022-07-24 14:59:48 - name: backbone.layer1.1.conv1.layer.1.weight, grad: True
2022-07-24 14:59:48 - name: backbone.layer1.1.conv1.layer.1.bias, grad: True
2022-07-24 14:59:48 - name: backbone.layer1.1.conv2.layer.0.weight, grad: True
2022-07-24 14:59:48 - name: backbone.layer1.1.conv2.layer.1.weight, grad: True
2022-07-24 14:59:48 - name: backbone.layer1.1.conv2.layer.1.bias, grad: True
2022-07-24 14:59:48 - name: backbone.layer1.1.conv3.layer.0.weight, grad: True
2022-07-24 14:59:48 - name: backbone.layer1.1.conv3.layer.1.weight, grad: True
2022-07-24 14:59:48 - name: backbone.layer1.1.conv3.layer.1.bias, grad: True
