2022-07-26 12:04:51 - network: resnet18_centernet
2022-07-26 12:04:51 - num_classes: 80
2022-07-26 12:04:51 - input_image_size: [512, 512]
2022-07-26 12:04:51 - backbone_pretrained_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/pretrained_models/resnet/resnet18-acc70.712.pth
2022-07-26 12:04:51 - trained_model_path: 
2022-07-26 12:04:51 - train_criterion: CenterNetLoss()
2022-07-26 12:04:51 - test_criterion: CenterNetLoss()
2022-07-26 12:04:51 - decoder: CenterNetDecoder()
2022-07-26 12:04:51 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7ff5dc17a160>
2022-07-26 12:04:51 - test_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7ff5dc1587f0>
2022-07-26 12:04:51 - train_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7ff5dc1587c0>
2022-07-26 12:04:51 - test_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7ff5dc158760>
2022-07-26 12:04:51 - seed: 0
2022-07-26 12:04:51 - batch_size: 64
2022-07-26 12:04:51 - num_workers: 16
2022-07-26 12:04:51 - optimizer: ('AdamW', {'lr': 0.0001, 'global_weight_decay': False, 'weight_decay': 0.001, 'no_weight_decay_layer_name_list': []})
2022-07-26 12:04:51 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [90, 120]})
2022-07-26 12:04:51 - epochs: 140
2022-07-26 12:04:51 - print_interval: 100
2022-07-26 12:04:51 - accumulation_steps: 1
2022-07-26 12:04:51 - eval_type: COCO
2022-07-26 12:04:51 - eval_epoch: [1, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100, 105, 110, 115, 120, 125, 130, 135]
2022-07-26 12:04:51 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-07-26 12:04:51 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-07-26 12:04:51 - sync_bn: False
2022-07-26 12:04:51 - apex: True
2022-07-26 12:04:51 - use_ema_model: False
2022-07-26 12:04:51 - ema_model_decay: 0.9999
2022-07-26 12:04:51 - gpus_type: NVIDIA RTX A5000
2022-07-26 12:04:51 - gpus_num: 2
2022-07-26 12:04:51 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7ff59a1dc0f0>
2022-07-26 12:04:51 - --------------------parameters--------------------
2022-07-26 12:04:51 - name: backbone.conv1.layer.0.weight, grad: True
2022-07-26 12:04:51 - name: backbone.conv1.layer.1.weight, grad: True
2022-07-26 12:04:51 - name: backbone.conv1.layer.1.bias, grad: True
2022-07-26 12:04:51 - name: backbone.layer1.0.conv1.layer.0.weight, grad: True
2022-07-26 12:04:51 - name: backbone.layer1.0.conv1.layer.1.weight, grad: True
2022-07-26 12:04:51 - name: backbone.layer1.0.conv1.layer.1.bias, grad: True
2022-07-26 12:04:51 - name: backbone.layer1.0.conv2.layer.0.weight, grad: True
2022-07-26 12:04:51 - name: backbone.layer1.0.conv2.layer.1.weight, grad: True
2022-07-26 12:04:51 - name: backbone.layer1.0.conv2.layer.1.bias, grad: True
2022-07-26 12:04:51 - name: backbone.layer1.1.conv1.layer.0.weight, grad: True
2022-07-26 12:04:51 - name: backbone.layer1.1.conv1.layer.1.weight, grad: True
2022-07-26 12:04:51 - name: backbone.layer1.1.conv1.layer.1.bias, grad: True
2022-07-26 12:04:51 - name: backbone.layer1.1.conv2.layer.0.weight, grad: True
2022-07-26 12:04:51 - name: backbone.layer1.1.conv2.layer.1.weight, grad: True
2022-07-26 12:04:51 - name: backbone.layer1.1.conv2.layer.1.bias, grad: True
2022-07-26 12:04:51 - name: backbone.layer2.0.conv1.layer.0.weight, grad: True
2022-07-26 12:04:51 - name: backbone.layer2.0.conv1.layer.1.weight, grad: True
2022-07-26 12:04:51 - name: backbone.layer2.0.conv1.layer.1.bias, grad: True
2022-07-26 12:04:51 - name: backbone.layer2.0.conv2.layer.0.weight, grad: True
2022-07-26 12:04:51 - name: backbone.layer2.0.conv2.layer.1.weight, grad: True
2022-07-26 12:04:51 - name: backbone.layer2.0.conv2.layer.1.bias, grad: True
2022-07-26 12:04:51 - name: backbone.layer2.0.downsample_conv.layer.0.weight, grad: True
2022-07-26 12:04:51 - name: backbone.layer2.0.downsample_conv.layer.1.weight, grad: True
2022-07-26 12:04:51 - name: backbone.layer2.0.downsample_conv.layer.1.bias, grad: True
2022-07-26 12:04:51 - name: backbone.layer2.1.conv1.layer.0.weight, grad: True
2022-07-26 12:04:51 - name: backbone.layer2.1.conv1.layer.1.weight, grad: True
2022-07-26 12:04:51 - name: backbone.layer2.1.conv1.layer.1.bias, grad: True
2022-07-26 12:04:51 - name: backbone.layer2.1.conv2.layer.0.weight, grad: True
2022-07-26 12:04:51 - name: backbone.layer2.1.conv2.layer.1.weight, grad: True
2022-07-26 12:04:51 - name: backbone.layer2.1.conv2.layer.1.bias, grad: True
2022-07-26 12:04:51 - name: backbone.layer3.0.conv1.layer.0.weight, grad: True
2022-07-26 12:04:51 - name: backbone.layer3.0.conv1.layer.1.weight, grad: True
2022-07-26 12:04:51 - name: backbone.layer3.0.conv1.layer.1.bias, grad: True
2022-07-26 12:04:51 - name: backbone.layer3.0.conv2.layer.0.weight, grad: True
2022-07-26 12:04:51 - name: backbone.layer3.0.conv2.layer.1.weight, grad: True
2022-07-26 12:04:51 - name: backbone.layer3.0.conv2.layer.1.bias, grad: True
2022-07-26 12:04:51 - name: backbone.layer3.0.downsample_conv.layer.0.weight, grad: True
2022-07-26 12:04:51 - name: backbone.layer3.0.downsample_conv.layer.1.weight, grad: True
2022-07-26 12:04:51 - name: backbone.layer3.0.downsample_conv.layer.1.bias, grad: True
2022-07-26 12:04:51 - name: backbone.layer3.1.conv1.layer.0.weight, grad: True
2022-07-26 12:04:51 - name: backbone.layer3.1.conv1.layer.1.weight, grad: True
2022-07-26 12:04:51 - name: backbone.layer3.1.conv1.layer.1.bias, grad: True
2022-07-26 12:04:51 - name: backbone.layer3.1.conv2.layer.0.weight, grad: True
2022-07-26 12:04:51 - name: backbone.layer3.1.conv2.layer.1.weight, grad: True
2022-07-26 12:04:51 - name: backbone.layer3.1.conv2.layer.1.bias, grad: True
2022-07-26 12:04:51 - name: backbone.layer4.0.conv1.layer.0.weight, grad: True
2022-07-26 12:04:51 - name: backbone.layer4.0.conv1.layer.1.weight, grad: True
2022-07-26 12:04:51 - name: backbone.layer4.0.conv1.layer.1.bias, grad: True
2022-07-26 12:04:51 - name: backbone.layer4.0.conv2.layer.0.weight, grad: True
2022-07-26 12:04:51 - name: backbone.layer4.0.conv2.layer.1.weight, grad: True
2022-07-26 12:04:51 - name: backbone.layer4.0.conv2.layer.1.bias, grad: True
2022-07-26 12:04:51 - name: backbone.layer4.0.downsample_conv.layer.0.weight, grad: True
2022-07-26 12:04:51 - name: backbone.layer4.0.downsample_conv.layer.1.weight, grad: True
2022-07-26 12:04:51 - name: backbone.layer4.0.downsample_conv.layer.1.bias, grad: True
2022-07-26 12:04:51 - name: backbone.layer4.1.conv1.layer.0.weight, grad: True
2022-07-26 12:04:51 - name: backbone.layer4.1.conv1.layer.1.weight, grad: True
2022-07-26 12:04:51 - name: backbone.layer4.1.conv1.layer.1.bias, grad: True
2022-07-26 12:04:51 - name: backbone.layer4.1.conv2.layer.0.weight, grad: True
2022-07-26 12:04:51 - name: backbone.layer4.1.conv2.layer.1.weight, grad: True
2022-07-26 12:04:51 - name: backbone.layer4.1.conv2.layer.1.bias, grad: True
2022-07-26 12:04:51 - name: centernet_head.public_deconv_head.0.weight, grad: True
2022-07-26 12:04:51 - name: centernet_head.public_deconv_head.0.offset_conv.weight, grad: True
