2022-07-26 04:33:17 - network: resnet18_ttfnet
2022-07-26 04:33:17 - num_classes: 80
2022-07-26 04:33:17 - input_image_size: [512, 512]
2022-07-26 04:33:17 - backbone_pretrained_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/pretrained_models/resnet/resnet18-acc70.712.pth
2022-07-26 04:33:17 - trained_model_path: 
2022-07-26 04:33:17 - train_criterion: TTFNetLoss()
2022-07-26 04:33:17 - test_criterion: TTFNetLoss()
2022-07-26 04:33:17 - decoder: TTFNetDecoder()
2022-07-26 04:33:17 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f5bbc06b3a0>
2022-07-26 04:33:17 - test_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f5bbc0457f0>
2022-07-26 04:33:17 - train_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f5bbc0457c0>
2022-07-26 04:33:17 - test_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f5bbc045760>
2022-07-26 04:33:17 - seed: 0
2022-07-26 04:33:17 - batch_size: 64
2022-07-26 04:33:17 - num_workers: 16
2022-07-26 04:33:17 - optimizer: ('AdamW', {'lr': 0.0001, 'global_weight_decay': False, 'weight_decay': 0.001, 'no_weight_decay_layer_name_list': []})
2022-07-26 04:33:17 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [24, 36]})
2022-07-26 04:33:17 - epochs: 39
2022-07-26 04:33:17 - print_interval: 100
2022-07-26 04:33:17 - accumulation_steps: 1
2022-07-26 04:33:17 - eval_type: COCO
2022-07-26 04:33:17 - eval_epoch: [1, 24, 36, 0, 5, 10, 15, 20, 25, 30]
2022-07-26 04:33:17 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-07-26 04:33:17 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-07-26 04:33:17 - sync_bn: False
2022-07-26 04:33:17 - apex: True
2022-07-26 04:33:17 - use_ema_model: False
2022-07-26 04:33:17 - ema_model_decay: 0.9999
2022-07-26 04:33:17 - gpus_type: NVIDIA RTX A5000
2022-07-26 04:33:17 - gpus_num: 2
2022-07-26 04:33:17 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f5b7a221870>
2022-07-26 04:33:17 - --------------------parameters--------------------
2022-07-26 04:33:17 - name: backbone.conv1.layer.0.weight, grad: True
2022-07-26 04:33:17 - name: backbone.conv1.layer.1.weight, grad: True
2022-07-26 04:33:17 - name: backbone.conv1.layer.1.bias, grad: True
2022-07-26 04:33:17 - name: backbone.layer1.0.conv1.layer.0.weight, grad: True
2022-07-26 04:33:17 - name: backbone.layer1.0.conv1.layer.1.weight, grad: True
2022-07-26 04:33:17 - name: backbone.layer1.0.conv1.layer.1.bias, grad: True
2022-07-26 04:33:17 - name: backbone.layer1.0.conv2.layer.0.weight, grad: True
2022-07-26 04:33:17 - name: backbone.layer1.0.conv2.layer.1.weight, grad: True
2022-07-26 04:33:17 - name: backbone.layer1.0.conv2.layer.1.bias, grad: True
2022-07-26 04:33:17 - name: backbone.layer1.1.conv1.layer.0.weight, grad: True
2022-07-26 04:33:17 - name: backbone.layer1.1.conv1.layer.1.weight, grad: True
2022-07-26 04:33:17 - name: backbone.layer1.1.conv1.layer.1.bias, grad: True
2022-07-26 04:33:17 - name: backbone.layer1.1.conv2.layer.0.weight, grad: True
2022-07-26 04:33:17 - name: backbone.layer1.1.conv2.layer.1.weight, grad: True
2022-07-26 04:33:17 - name: backbone.layer1.1.conv2.layer.1.bias, grad: True
2022-07-26 04:33:17 - name: backbone.layer2.0.conv1.layer.0.weight, grad: True
2022-07-26 04:33:17 - name: backbone.layer2.0.conv1.layer.1.weight, grad: True
2022-07-26 04:33:17 - name: backbone.layer2.0.conv1.layer.1.bias, grad: True
2022-07-26 04:33:17 - name: backbone.layer2.0.conv2.layer.0.weight, grad: True
2022-07-26 04:33:17 - name: backbone.layer2.0.conv2.layer.1.weight, grad: True
2022-07-26 04:33:17 - name: backbone.layer2.0.conv2.layer.1.bias, grad: True
2022-07-26 04:33:17 - name: backbone.layer2.0.downsample_conv.layer.0.weight, grad: True
2022-07-26 04:33:17 - name: backbone.layer2.0.downsample_conv.layer.1.weight, grad: True
