2022-03-20 14:13:33 - network: resnet34cifar
2022-03-20 14:13:33 - num_classes: 100
2022-03-20 14:13:33 - input_image_size: 32
2022-03-20 14:13:33 - trained_model_path: 
2022-03-20 14:13:33 - criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-03-20 14:13:33 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f4dcdaa2a90>
2022-03-20 14:13:33 - val_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f4dcdaa2d90>
2022-03-20 14:13:33 - collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f4dcdaa2e80>
2022-03-20 14:13:33 - seed: 0
2022-03-20 14:13:33 - batch_size: 128
2022-03-20 14:13:33 - num_workers: 16
2022-03-20 14:13:33 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'weight_decay': 0.0005})
2022-03-20 14:13:33 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-03-20 14:13:33 - epochs: 200
2022-03-20 14:13:33 - print_interval: 50
2022-03-20 14:13:33 - distributed: True
2022-03-20 14:13:33 - sync_bn: False
2022-03-20 14:13:33 - apex: True
2022-03-20 14:13:33 - gpus_type: NVIDIA GeForce RTX 3090
2022-03-20 14:13:33 - gpus_num: 1
2022-03-20 14:13:33 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f4dcdabcc70>
2022-03-20 14:13:33 - --------------------parameters--------------------
2022-03-20 14:13:33 - name: conv1.layer.0.weight, grad: True
2022-03-20 14:13:33 - name: conv1.layer.1.weight, grad: True
2022-03-20 14:13:33 - name: conv1.layer.1.bias, grad: True
2022-03-20 14:13:33 - name: layer1.0.conv1.layer.0.weight, grad: True
2022-03-20 14:13:33 - name: layer1.0.conv1.layer.1.weight, grad: True
2022-03-20 14:13:33 - name: layer1.0.conv1.layer.1.bias, grad: True
2022-03-20 14:13:33 - name: layer1.0.conv2.layer.0.weight, grad: True
2022-03-20 14:13:33 - name: layer1.0.conv2.layer.1.weight, grad: True
2022-03-20 14:13:33 - name: layer1.0.conv2.layer.1.bias, grad: True
2022-03-20 14:13:33 - name: layer1.1.conv1.layer.0.weight, grad: True
2022-03-20 14:13:33 - name: layer1.1.conv1.layer.1.weight, grad: True
2022-03-20 14:13:33 - name: layer1.1.conv1.layer.1.bias, grad: True
2022-03-20 14:13:33 - name: layer1.1.conv2.layer.0.weight, grad: True
2022-03-20 14:13:33 - name: layer1.1.conv2.layer.1.weight, grad: True
2022-03-20 14:13:33 - name: layer1.1.conv2.layer.1.bias, grad: True
2022-03-20 14:13:33 - name: layer1.2.conv1.layer.0.weight, grad: True
2022-03-20 14:13:33 - name: layer1.2.conv1.layer.1.weight, grad: True
2022-03-20 14:13:33 - name: layer1.2.conv1.layer.1.bias, grad: True
2022-03-20 14:13:33 - name: layer1.2.conv2.layer.0.weight, grad: True
2022-03-20 14:13:33 - name: layer1.2.conv2.layer.1.weight, grad: True
2022-03-20 14:13:33 - name: layer1.2.conv2.layer.1.bias, grad: True
2022-03-20 14:13:33 - name: layer2.0.conv1.layer.0.weight, grad: True
2022-03-20 14:13:33 - name: layer2.0.conv1.layer.1.weight, grad: True
2022-03-20 14:13:33 - name: layer2.0.conv1.layer.1.bias, grad: True
2022-03-20 14:13:33 - name: layer2.0.conv2.layer.0.weight, grad: True
2022-03-20 14:13:33 - name: layer2.0.conv2.layer.1.weight, grad: True
2022-03-20 14:13:33 - name: layer2.0.conv2.layer.1.bias, grad: True
2022-03-20 14:13:33 - name: layer2.0.downsample_conv.layer.0.weight, grad: True
2022-03-20 14:13:33 - name: layer2.0.downsample_conv.layer.1.weight, grad: True
2022-03-20 14:13:33 - name: layer2.0.downsample_conv.layer.1.bias, grad: True
2022-03-20 14:13:33 - name: layer2.1.conv1.layer.0.weight, grad: True
