2022-07-17 07:45:04 - network: resnet50halfcifar
2022-07-17 07:45:04 - num_classes: 100
2022-07-17 07:45:04 - input_image_size: 32
2022-07-17 07:45:04 - trained_model_path: 
2022-07-17 07:45:04 - train_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-07-17 07:45:04 - test_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-07-17 07:45:04 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7fe242a7e760>
2022-07-17 07:45:04 - test_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7fe242a7ea60>
2022-07-17 07:45:04 - train_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7fe242a7eb50>
2022-07-17 07:45:04 - test_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7fe242a7eb80>
2022-07-17 07:45:04 - seed: 0
2022-07-17 07:45:04 - batch_size: 128
2022-07-17 07:45:04 - num_workers: 16
2022-07-17 07:45:04 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'global_weight_decay': False, 'weight_decay': 0.0005, 'no_weight_decay_layer_name_list': []})
2022-07-17 07:45:04 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-07-17 07:45:04 - epochs: 200
2022-07-17 07:45:04 - print_interval: 50
2022-07-17 07:45:04 - accumulation_steps: 1
2022-07-17 07:45:04 - sync_bn: False
2022-07-17 07:45:04 - apex: True
2022-07-17 07:45:04 - use_ema_model: False
2022-07-17 07:45:04 - ema_model_decay: 0.9999
2022-07-17 07:45:04 - gpus_type: NVIDIA RTX A5000
2022-07-17 07:45:04 - gpus_num: 1
2022-07-17 07:45:04 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7fe22caef230>
2022-07-17 07:45:04 - --------------------parameters--------------------
2022-07-17 07:45:04 - name: conv1.layer.0.weight, grad: True
2022-07-17 07:45:04 - name: conv1.layer.1.weight, grad: True
2022-07-17 07:45:04 - name: conv1.layer.1.bias, grad: True
2022-07-17 07:45:04 - name: layer1.0.conv1.layer.0.weight, grad: True
2022-07-17 07:45:04 - name: layer1.0.conv1.layer.1.weight, grad: True
2022-07-17 07:45:04 - name: layer1.0.conv1.layer.1.bias, grad: True
2022-07-17 07:45:04 - name: layer1.0.conv2.layer.0.weight, grad: True
2022-07-17 07:45:04 - name: layer1.0.conv2.layer.1.weight, grad: True
2022-07-17 07:45:04 - name: layer1.0.conv2.layer.1.bias, grad: True
2022-07-17 07:45:04 - name: layer1.0.conv3.layer.0.weight, grad: True
2022-07-17 07:45:04 - name: layer1.0.conv3.layer.1.weight, grad: True
2022-07-17 07:45:04 - name: layer1.0.conv3.layer.1.bias, grad: True
2022-07-17 07:45:04 - name: layer1.0.downsample_conv.layer.0.weight, grad: True
2022-07-17 07:45:04 - name: layer1.0.downsample_conv.layer.1.weight, grad: True
2022-07-17 07:45:04 - name: layer1.0.downsample_conv.layer.1.bias, grad: True
2022-07-17 07:45:04 - name: layer1.1.conv1.layer.0.weight, grad: True
2022-07-17 07:45:04 - name: layer1.1.conv1.layer.1.weight, grad: True
2022-07-17 07:45:04 - name: layer1.1.conv1.layer.1.bias, grad: True
2022-07-17 07:45:04 - name: layer1.1.conv2.layer.0.weight, grad: True
2022-07-17 07:45:04 - name: layer1.1.conv2.layer.1.weight, grad: True
2022-07-17 07:45:04 - name: layer1.1.conv2.layer.1.bias, grad: True
2022-07-17 07:45:04 - name: layer1.1.conv3.layer.0.weight, grad: True
2022-07-17 07:45:04 - name: layer1.1.conv3.layer.1.weight, grad: True
2022-07-17 07:45:04 - name: layer1.1.conv3.layer.1.bias, grad: True
2022-07-17 07:45:04 - name: layer1.2.conv1.layer.0.weight, grad: True
2022-07-17 07:45:04 - name: layer1.2.conv1.layer.1.weight, grad: True
