2022-03-20 10:26:02 - network: resnet34halfcifar
2022-03-20 10:26:02 - num_classes: 100
2022-03-20 10:26:02 - input_image_size: 32
2022-03-20 10:26:02 - trained_model_path: 
2022-03-20 10:26:02 - criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-03-20 10:26:02 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f4f4c8cfa90>
2022-03-20 10:26:02 - val_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f4f4c8cfd90>
2022-03-20 10:26:02 - collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f4f4c8cfe80>
2022-03-20 10:26:02 - seed: 0
2022-03-20 10:26:02 - batch_size: 128
2022-03-20 10:26:02 - num_workers: 16
2022-03-20 10:26:02 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'weight_decay': 0.0005})
2022-03-20 10:26:02 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-03-20 10:26:02 - epochs: 200
2022-03-20 10:26:02 - print_interval: 50
2022-03-20 10:26:02 - distributed: True
2022-03-20 10:26:02 - sync_bn: False
2022-03-20 10:26:02 - apex: True
2022-03-20 10:26:02 - gpus_type: NVIDIA GeForce RTX 3090
2022-03-20 10:26:02 - gpus_num: 1
2022-03-20 10:26:02 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f4f479943b0>
2022-03-20 10:26:02 - --------------------parameters--------------------
2022-03-20 10:26:02 - name: conv1.layer.0.weight, grad: True
2022-03-20 10:26:02 - name: conv1.layer.1.weight, grad: True
2022-03-20 10:26:02 - name: conv1.layer.1.bias, grad: True
2022-03-20 10:26:02 - name: layer1.0.conv1.layer.0.weight, grad: True
2022-03-20 10:26:02 - name: layer1.0.conv1.layer.1.weight, grad: True
2022-03-20 10:26:02 - name: layer1.0.conv1.layer.1.bias, grad: True
2022-03-20 10:26:02 - name: layer1.0.conv2.layer.0.weight, grad: True
2022-03-20 10:26:02 - name: layer1.0.conv2.layer.1.weight, grad: True
2022-03-20 10:26:02 - name: layer1.0.conv2.layer.1.bias, grad: True
2022-03-20 10:26:02 - name: layer1.1.conv1.layer.0.weight, grad: True
2022-03-20 10:26:02 - name: layer1.1.conv1.layer.1.weight, grad: True
2022-03-20 10:26:02 - name: layer1.1.conv1.layer.1.bias, grad: True
2022-03-20 10:26:02 - name: layer1.1.conv2.layer.0.weight, grad: True
2022-03-20 10:26:02 - name: layer1.1.conv2.layer.1.weight, grad: True
2022-03-20 10:26:02 - name: layer1.1.conv2.layer.1.bias, grad: True
2022-03-20 10:26:02 - name: layer1.2.conv1.layer.0.weight, grad: True
2022-03-20 10:26:02 - name: layer1.2.conv1.layer.1.weight, grad: True
2022-03-20 10:26:02 - name: layer1.2.conv1.layer.1.bias, grad: True
2022-03-20 10:26:02 - name: layer1.2.conv2.layer.0.weight, grad: True
2022-03-20 10:26:02 - name: layer1.2.conv2.layer.1.weight, grad: True
2022-03-20 10:26:02 - name: layer1.2.conv2.layer.1.bias, grad: True
2022-03-20 10:26:02 - name: layer2.0.conv1.layer.0.weight, grad: True
2022-03-20 10:26:02 - name: layer2.0.conv1.layer.1.weight, grad: True
2022-03-20 10:26:02 - name: layer2.0.conv1.layer.1.bias, grad: True
2022-03-20 10:26:02 - name: layer2.0.conv2.layer.0.weight, grad: True
2022-03-20 10:26:02 - name: layer2.0.conv2.layer.1.weight, grad: True
2022-03-20 10:26:02 - name: layer2.0.conv2.layer.1.bias, grad: True
2022-03-20 10:26:02 - name: layer2.0.downsample_conv.layer.0.weight, grad: True
2022-03-20 10:26:02 - name: layer2.0.downsample_conv.layer.1.weight, grad: True
2022-03-20 10:26:02 - name: layer2.0.downsample_conv.layer.1.bias, grad: True
2022-03-20 10:26:02 - name: layer2.1.conv1.layer.0.weight, grad: True
2022-03-20 10:26:02 - name: layer2.1.conv1.layer.1.weight, grad: True
2022-03-20 10:26:02 - name: layer2.1.conv1.layer.1.bias, grad: True
2022-03-20 10:26:02 - name: layer2.1.conv2.layer.0.weight, grad: True
2022-03-20 10:26:02 - name: layer2.1.conv2.layer.1.weight, grad: True
2022-03-20 10:26:02 - name: layer2.1.conv2.layer.1.bias, grad: True
2022-03-20 10:26:02 - name: layer2.2.conv1.layer.0.weight, grad: True
2022-03-20 10:26:02 - name: layer2.2.conv1.layer.1.weight, grad: True
2022-03-20 10:26:02 - name: layer2.2.conv1.layer.1.bias, grad: True
2022-03-20 10:26:02 - name: layer2.2.conv2.layer.0.weight, grad: True
2022-03-20 10:26:02 - name: layer2.2.conv2.layer.1.weight, grad: True
2022-03-20 10:26:02 - name: layer2.2.conv2.layer.1.bias, grad: True
2022-03-20 10:26:02 - name: layer2.3.conv1.layer.0.weight, grad: True
2022-03-20 10:26:02 - name: layer2.3.conv1.layer.1.weight, grad: True
2022-03-20 10:26:02 - name: layer2.3.conv1.layer.1.bias, grad: True
2022-03-20 10:26:02 - name: layer2.3.conv2.layer.0.weight, grad: True
2022-03-20 10:26:02 - name: layer2.3.conv2.layer.1.weight, grad: True
2022-03-20 10:26:02 - name: layer2.3.conv2.layer.1.bias, grad: True
2022-03-20 10:26:02 - name: layer3.0.conv1.layer.0.weight, grad: True
2022-03-20 10:26:02 - name: layer3.0.conv1.layer.1.weight, grad: True
2022-03-20 10:26:02 - name: layer3.0.conv1.layer.1.bias, grad: True
2022-03-20 10:26:02 - name: layer3.0.conv2.layer.0.weight, grad: True
2022-03-20 10:26:02 - name: layer3.0.conv2.layer.1.weight, grad: True
2022-03-20 10:26:02 - name: layer3.0.conv2.layer.1.bias, grad: True
2022-03-20 10:26:02 - name: layer3.0.downsample_conv.layer.0.weight, grad: True
2022-03-20 10:26:02 - name: layer3.0.downsample_conv.layer.1.weight, grad: True
2022-03-20 10:26:02 - name: layer3.0.downsample_conv.layer.1.bias, grad: True
