2022-08-26 05:07:12 - network: resnet50
2022-08-26 05:07:12 - num_classes: 1000
2022-08-26 05:07:12 - input_image_size: 224
2022-08-26 05:07:12 - scale: 1.1428571428571428
2022-08-26 05:07:12 - trained_model_path: 
2022-08-26 05:07:12 - train_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-08-26 05:07:12 - test_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-08-26 05:07:12 - train_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7f07bd3a9820>
2022-08-26 05:07:12 - test_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7f07bd3a9ac0>
2022-08-26 05:07:12 - train_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f07bd3a9af0>
2022-08-26 05:07:12 - test_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f07bd3a9b80>
2022-08-26 05:07:12 - seed: 0
2022-08-26 05:07:12 - batch_size: 256
2022-08-26 05:07:12 - num_workers: 16
2022-08-26 05:07:12 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'global_weight_decay': False, 'weight_decay': 0.0001, 'no_weight_decay_layer_name_list': []})
2022-08-26 05:07:12 - scheduler: ('CosineLR', {'warm_up_epochs': 0})
2022-08-26 05:07:12 - epochs: 100
2022-08-26 05:07:12 - print_interval: 100
2022-08-26 05:07:12 - accumulation_steps: 1
2022-08-26 05:07:12 - sync_bn: False
2022-08-26 05:07:12 - apex: True
2022-08-26 05:07:12 - use_ema_model: False
2022-08-26 05:07:12 - ema_model_decay: 0.9999
2022-08-26 05:07:12 - gpus_type: NVIDIA RTX A5000
2022-08-26 05:07:12 - gpus_num: 2
2022-08-26 05:07:12 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f079910c4b0>
2022-08-26 05:07:12 - --------------------parameters--------------------
2022-08-26 05:07:12 - name: conv1.layer.0.weight, grad: True
2022-08-26 05:07:12 - name: conv1.layer.1.weight, grad: True
2022-08-26 05:07:12 - name: conv1.layer.1.bias, grad: True
2022-08-26 05:07:12 - name: layer1.0.conv1.layer.0.weight, grad: True
2022-08-26 05:07:12 - name: layer1.0.conv1.layer.1.weight, grad: True
2022-08-26 05:07:12 - name: layer1.0.conv1.layer.1.bias, grad: True
2022-08-26 05:07:12 - name: layer1.0.conv2.layer.0.weight, grad: True
2022-08-26 05:07:12 - name: layer1.0.conv2.layer.1.weight, grad: True
2022-08-26 05:07:12 - name: layer1.0.conv2.layer.1.bias, grad: True
2022-08-26 05:07:12 - name: layer1.0.conv3.layer.0.weight, grad: True
2022-08-26 05:07:12 - name: layer1.0.conv3.layer.1.weight, grad: True
2022-08-26 05:07:12 - name: layer1.0.conv3.layer.1.bias, grad: True
2022-08-26 05:07:12 - name: layer1.0.downsample_conv.layer.0.weight, grad: True
2022-08-26 05:07:12 - name: layer1.0.downsample_conv.layer.1.weight, grad: True
2022-08-26 05:07:12 - name: layer1.0.downsample_conv.layer.1.bias, grad: True
2022-08-26 05:07:12 - name: layer1.1.conv1.layer.0.weight, grad: True
2022-08-26 05:07:12 - name: layer1.1.conv1.layer.1.weight, grad: True
2022-08-26 05:07:12 - name: layer1.1.conv1.layer.1.bias, grad: True
2022-08-26 05:07:12 - name: layer1.1.conv2.layer.0.weight, grad: True
2022-08-26 05:07:12 - name: layer1.1.conv2.layer.1.weight, grad: True
2022-08-26 05:07:12 - name: layer1.1.conv2.layer.1.bias, grad: True
2022-08-26 05:07:12 - name: layer1.1.conv3.layer.0.weight, grad: True
2022-08-26 05:07:12 - name: layer1.1.conv3.layer.1.weight, grad: True
2022-08-26 05:07:12 - name: layer1.1.conv3.layer.1.bias, grad: True
2022-08-26 05:07:12 - name: layer1.2.conv1.layer.0.weight, grad: True
2022-08-26 05:07:12 - name: layer1.2.conv1.layer.1.weight, grad: True
2022-08-26 05:07:12 - name: layer1.2.conv1.layer.1.bias, grad: True
2022-08-26 05:07:12 - name: layer1.2.conv2.layer.0.weight, grad: True
2022-08-26 05:07:12 - name: layer1.2.conv2.layer.1.weight, grad: True
2022-08-26 05:07:12 - name: layer1.2.conv2.layer.1.bias, grad: True
