2022-04-30 16:01:19 - network: resnet50_fcos
2022-04-30 16:01:19 - num_classes: 20
2022-04-30 16:01:19 - input_image_size: [400, 667]
2022-04-30 16:01:19 - backbone_pretrained_path: /root/code/simpleAICV-pytorch-ImageNet-COCO-training/pretrained_models/resnet/resnet50-acc76.322.pth
2022-04-30 16:01:19 - trained_model_path: 
2022-04-30 16:01:19 - criterion: FCOSLoss()
2022-04-30 16:01:19 - decoder: <simpleAICV.detection.decode.FCOSDecoder object at 0x7fba2c21fd30>
2022-04-30 16:01:19 - train_dataset: <simpleAICV.detection.datasets.vocdataset.VocDetection object at 0x7fba2c227100>
2022-04-30 16:01:19 - val_dataset: <simpleAICV.detection.datasets.vocdataset.VocDetection object at 0x7fba2c2271f0>
2022-04-30 16:01:19 - collater: <simpleAICV.detection.common.DetectionCollater object at 0x7fba2c227190>
2022-04-30 16:01:19 - seed: 0
2022-04-30 16:01:19 - batch_size: 32
2022-04-30 16:01:19 - num_workers: 4
2022-04-30 16:01:19 - optimizer: ('AdamW', {'lr': 0.0001, 'weight_decay': 0.001})
2022-04-30 16:01:19 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-04-30 16:01:19 - epochs: 13
2022-04-30 16:01:19 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-04-30 16:01:19 - print_interval: 100
2022-04-30 16:01:19 - eval_type: VOC
2022-04-30 16:01:19 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-04-30 16:01:19 - save_model_metric: IoU=0.50,area=all,maxDets=100,mAP
2022-04-30 16:01:19 - sync_bn: False
2022-04-30 16:01:19 - apex: True
2022-04-30 16:01:19 - gpus_type: NVIDIA RTX A5000
2022-04-30 16:01:19 - gpus_num: 2
2022-04-30 16:01:19 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7fba26122eb0>
2022-04-30 16:01:19 - --------------------parameters--------------------
2022-04-30 16:01:19 - name: scales, grad: True
2022-04-30 16:01:19 - name: backbone.conv1.layer.0.weight, grad: True
2022-04-30 16:01:19 - name: backbone.conv1.layer.1.weight, grad: True
2022-04-30 16:01:19 - name: backbone.conv1.layer.1.bias, grad: True
2022-04-30 16:01:19 - name: backbone.layer1.0.conv1.layer.0.weight, grad: True
2022-04-30 16:01:19 - name: backbone.layer1.0.conv1.layer.1.weight, grad: True
2022-04-30 16:01:19 - name: backbone.layer1.0.conv1.layer.1.bias, grad: True
2022-04-30 16:01:19 - name: backbone.layer1.0.conv2.layer.0.weight, grad: True
2022-04-30 16:01:19 - name: backbone.layer1.0.conv2.layer.1.weight, grad: True
2022-04-30 16:01:19 - name: backbone.layer1.0.conv2.layer.1.bias, grad: True
2022-04-30 16:01:19 - name: backbone.layer1.0.conv3.layer.0.weight, grad: True
2022-04-30 16:01:19 - name: backbone.layer1.0.conv3.layer.1.weight, grad: True
2022-04-30 16:01:19 - name: backbone.layer1.0.conv3.layer.1.bias, grad: True
2022-04-30 16:01:19 - name: backbone.layer1.0.downsample_conv.layer.0.weight, grad: True
2022-04-30 16:01:19 - name: backbone.layer1.0.downsample_conv.layer.1.weight, grad: True
2022-04-30 16:01:19 - name: backbone.layer1.0.downsample_conv.layer.1.bias, grad: True
2022-04-30 16:01:19 - name: backbone.layer1.1.conv1.layer.0.weight, grad: True
2022-04-30 16:01:19 - name: backbone.layer1.1.conv1.layer.1.weight, grad: True
2022-04-30 16:01:19 - name: backbone.layer1.1.conv1.layer.1.bias, grad: True
