2022-08-03 20:08:23 - net_idx: 0
2022-08-03 20:08:23 - net_config: {'stem_width': 64, 'depth': 14, 'w_0': 32, 'w_a': 18.639926481306944, 'w_m': 2.065381050297783}
2022-08-03 20:08:23 - num_classes: 1000
2022-08-03 20:08:23 - input_image_size: 224
2022-08-03 20:08:23 - scale: 1.1428571428571428
2022-08-03 20:08:23 - seed: 0
2022-08-03 20:08:23 - train_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-08-03 20:08:23 - test_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-08-03 20:08:23 - train_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7fadba72ea00>
2022-08-03 20:08:23 - test_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7fadb9da1af0>
2022-08-03 20:08:23 - train_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7fadb9da1b20>
2022-08-03 20:08:23 - test_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7fadb9da1b80>
2022-08-03 20:08:23 - batch_size: 256
2022-08-03 20:08:23 - num_workers: 16
2022-08-03 20:08:23 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'global_weight_decay': False, 'weight_decay': 0.0001, 'no_weight_decay_layer_name_list': []})
2022-08-03 20:08:23 - scheduler: ('CosineLR', {'warm_up_epochs': 0})
2022-08-03 20:08:23 - epochs: 25
2022-08-03 20:08:23 - print_interval: 100
2022-08-03 20:08:23 - accumulation_steps: 1
2022-08-03 20:08:23 - sync_bn: False
2022-08-03 20:08:23 - apex: True
2022-08-03 20:08:23 - use_ema_model: False
2022-08-03 20:08:23 - ema_model_decay: 0.9999
2022-08-03 20:08:23 - log_dir: ./log
2022-08-03 20:08:23 - checkpoint_dir: ./checkpoints
2022-08-03 20:08:23 - gpus_type: NVIDIA RTX A5000
2022-08-03 20:08:23 - gpus_num: 2
2022-08-03 20:08:23 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7fad965d05f0>
2022-08-03 20:08:23 - --------------------parameters--------------------
2022-08-03 20:08:23 - name: conv1.layer.0.weight, grad: True
2022-08-03 20:08:23 - name: conv1.layer.1.weight, grad: True
2022-08-03 20:08:23 - name: conv1.layer.1.bias, grad: True
2022-08-03 20:08:23 - name: layer1.0.conv1.layer.0.weight, grad: True
2022-08-03 20:08:23 - name: layer1.0.conv1.layer.1.weight, grad: True
2022-08-03 20:08:23 - name: layer1.0.conv1.layer.1.bias, grad: True
2022-08-03 20:08:23 - name: layer1.0.conv2.layer.0.weight, grad: True
2022-08-03 20:08:23 - name: layer1.0.conv2.layer.1.weight, grad: True
2022-08-03 20:08:23 - name: layer1.0.conv2.layer.1.bias, grad: True
2022-08-03 20:08:23 - name: layer1.0.conv3.layer.0.weight, grad: True
2022-08-03 20:08:23 - name: layer1.0.conv3.layer.1.weight, grad: True
2022-08-03 20:08:23 - name: layer1.0.conv3.layer.1.bias, grad: True
2022-08-03 20:08:23 - name: layer1.0.downsample_conv.layer.0.weight, grad: True
2022-08-03 20:08:23 - name: layer1.0.downsample_conv.layer.1.weight, grad: True
2022-08-03 20:08:23 - name: layer1.0.downsample_conv.layer.1.bias, grad: True
2022-08-03 20:08:23 - name: layer2.0.conv1.layer.0.weight, grad: True
2022-08-03 20:08:23 - name: layer2.0.conv1.layer.1.weight, grad: True
2022-08-03 20:08:23 - name: layer2.0.conv1.layer.1.bias, grad: True
2022-08-03 20:08:23 - name: layer2.0.conv2.layer.0.weight, grad: True
2022-08-03 20:08:23 - name: layer2.0.conv2.layer.1.weight, grad: True
2022-08-03 20:08:23 - name: layer2.0.conv2.layer.1.bias, grad: True
2022-08-03 20:08:23 - name: layer2.0.conv3.layer.0.weight, grad: True
2022-08-03 20:08:23 - name: layer2.0.conv3.layer.1.weight, grad: True
2022-08-03 20:08:23 - name: layer2.0.conv3.layer.1.bias, grad: True
2022-08-03 20:08:23 - name: layer2.0.downsample_conv.layer.0.weight, grad: True
2022-08-03 20:08:23 - name: layer2.0.downsample_conv.layer.1.weight, grad: True
2022-08-03 20:08:23 - name: layer2.0.downsample_conv.layer.1.bias, grad: True
2022-08-03 20:08:23 - name: layer2.1.conv1.layer.0.weight, grad: True
2022-08-03 20:08:23 - name: layer2.1.conv1.layer.1.weight, grad: True
2022-08-03 20:08:23 - name: layer2.1.conv1.layer.1.bias, grad: True
