2022-04-25 08:15:22 - network: resnet18_ttfnet
2022-04-25 08:15:22 - num_classes: 80
2022-04-25 08:15:22 - input_image_size: [512, 512]
2022-04-25 08:15:22 - backbone_pretrained_path: /root/code/simpleAICV-pytorch-ImageNet-COCO-training/pretrained_models/resnet/resnet18-acc70.478.pth
2022-04-25 08:15:22 - trained_model_path: 
2022-04-25 08:15:22 - criterion: TTFNetLoss()
2022-04-25 08:15:22 - decoder: TTFNetDecoder()
2022-04-25 08:15:22 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f0143282970>
2022-04-25 08:15:22 - val_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f0143280e50>
2022-04-25 08:15:22 - collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f0143280e20>
2022-04-25 08:15:22 - seed: 0
2022-04-25 08:15:22 - batch_size: 64
2022-04-25 08:15:22 - num_workers: 4
2022-04-25 08:15:22 - optimizer: ('AdamW', {'lr': 0.0001, 'weight_decay': 0.001})
2022-04-25 08:15:22 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [45, 60]})
2022-04-25 08:15:22 - epochs: 70
2022-04-25 08:15:22 - eval_epoch: [1, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65]
2022-04-25 08:15:22 - print_interval: 100
2022-04-25 08:15:22 - eval_type: COCO
2022-04-25 08:15:22 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-04-25 08:15:22 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-04-25 08:15:22 - sync_bn: False
2022-04-25 08:15:22 - apex: True
2022-04-25 08:15:22 - gpus_type: NVIDIA RTX A5000
2022-04-25 08:15:22 - gpus_num: 2
2022-04-25 08:15:22 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f01021d0170>
2022-04-25 08:15:22 - --------------------parameters--------------------
2022-04-25 08:15:22 - name: backbone.conv1.layer.0.weight, grad: True
2022-04-25 08:15:22 - name: backbone.conv1.layer.1.weight, grad: True
2022-04-25 08:15:22 - name: backbone.conv1.layer.1.bias, grad: True
2022-04-25 08:15:22 - name: backbone.layer1.0.conv1.layer.0.weight, grad: True
2022-04-25 08:15:22 - name: backbone.layer1.0.conv1.layer.1.weight, grad: True
2022-04-25 08:15:22 - name: backbone.layer1.0.conv1.layer.1.bias, grad: True
2022-04-25 08:15:22 - name: backbone.layer1.0.conv2.layer.0.weight, grad: True
2022-04-25 08:15:22 - name: backbone.layer1.0.conv2.layer.1.weight, grad: True
2022-04-25 08:15:22 - name: backbone.layer1.0.conv2.layer.1.bias, grad: True
2022-04-25 08:15:22 - name: backbone.layer1.1.conv1.layer.0.weight, grad: True
2022-04-25 08:15:22 - name: backbone.layer1.1.conv1.layer.1.weight, grad: True
2022-04-25 08:15:22 - name: backbone.layer1.1.conv1.layer.1.bias, grad: True
2022-04-25 08:15:22 - name: backbone.layer1.1.conv2.layer.0.weight, grad: True
2022-04-25 08:15:22 - name: backbone.layer1.1.conv2.layer.1.weight, grad: True
2022-04-25 08:15:22 - name: backbone.layer1.1.conv2.layer.1.bias, grad: True
2022-04-25 08:15:22 - name: backbone.layer2.0.conv1.layer.0.weight, grad: True
2022-04-25 08:15:22 - name: backbone.layer2.0.conv1.layer.1.weight, grad: True
2022-04-25 08:15:22 - name: backbone.layer2.0.conv1.layer.1.bias, grad: True
2022-04-25 08:15:22 - name: backbone.layer2.0.conv2.layer.0.weight, grad: True
2022-04-25 08:15:22 - name: backbone.layer2.0.conv2.layer.1.weight, grad: True
2022-04-25 08:15:22 - name: backbone.layer2.0.conv2.layer.1.bias, grad: True
2022-04-25 08:15:22 - name: backbone.layer2.0.downsample_conv.layer.0.weight, grad: True
2022-04-25 08:15:22 - name: backbone.layer2.0.downsample_conv.layer.1.weight, grad: True
2022-04-25 08:15:22 - name: backbone.layer2.0.downsample_conv.layer.1.bias, grad: True
2022-04-25 08:15:22 - name: backbone.layer2.1.conv1.layer.0.weight, grad: True
2022-04-25 08:15:22 - name: backbone.layer2.1.conv1.layer.1.weight, grad: True
2022-04-25 08:15:22 - name: backbone.layer2.1.conv1.layer.1.bias, grad: True
2022-04-25 08:15:22 - name: backbone.layer2.1.conv2.layer.0.weight, grad: True
2022-04-25 08:15:22 - name: backbone.layer2.1.conv2.layer.1.weight, grad: True
2022-04-25 08:15:22 - name: backbone.layer2.1.conv2.layer.1.bias, grad: True
2022-04-25 08:15:22 - name: backbone.layer3.0.conv1.layer.0.weight, grad: True
2022-04-25 08:15:22 - name: backbone.layer3.0.conv1.layer.1.weight, grad: True
2022-04-25 08:15:22 - name: backbone.layer3.0.conv1.layer.1.bias, grad: True
