2022-07-17 01:00:37 - network: resnet50cifar
2022-07-17 01:00:37 - num_classes: 100
2022-07-17 01:00:37 - input_image_size: 32
2022-07-17 01:00:37 - trained_model_path: 
2022-07-17 01:00:37 - train_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-07-17 01:00:37 - test_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-07-17 01:00:37 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7fb922b0f760>
2022-07-17 01:00:37 - test_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7fb922b0fa60>
2022-07-17 01:00:37 - train_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7fb922b0fb50>
2022-07-17 01:00:37 - test_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7fb922b0fb80>
2022-07-17 01:00:37 - seed: 0
2022-07-17 01:00:37 - batch_size: 128
2022-07-17 01:00:37 - num_workers: 16
2022-07-17 01:00:37 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'global_weight_decay': False, 'weight_decay': 0.0005, 'no_weight_decay_layer_name_list': []})
2022-07-17 01:00:37 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-07-17 01:00:37 - epochs: 200
2022-07-17 01:00:37 - print_interval: 50
2022-07-17 01:00:37 - accumulation_steps: 1
2022-07-17 01:00:37 - sync_bn: False
2022-07-17 01:00:37 - apex: True
2022-07-17 01:00:37 - use_ema_model: False
2022-07-17 01:00:37 - ema_model_decay: 0.9999
2022-07-17 01:00:37 - gpus_type: NVIDIA RTX A5000
2022-07-17 01:00:37 - gpus_num: 1
2022-07-17 01:00:37 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7fb914c2a8b0>
2022-07-17 01:00:37 - --------------------parameters--------------------
2022-07-17 01:00:37 - name: conv1.layer.0.weight, grad: True
2022-07-17 01:00:37 - name: conv1.layer.1.weight, grad: True
2022-07-17 01:00:37 - name: conv1.layer.1.bias, grad: True
2022-07-17 01:00:37 - name: layer1.0.conv1.layer.0.weight, grad: True
2022-07-17 01:00:37 - name: layer1.0.conv1.layer.1.weight, grad: True
2022-07-17 01:00:37 - name: layer1.0.conv1.layer.1.bias, grad: True
2022-07-17 01:00:37 - name: layer1.0.conv2.layer.0.weight, grad: True
2022-07-17 01:00:37 - name: layer1.0.conv2.layer.1.weight, grad: True
2022-07-17 01:00:37 - name: layer1.0.conv2.layer.1.bias, grad: True
2022-07-17 01:00:37 - name: layer1.0.conv3.layer.0.weight, grad: True
2022-07-17 01:00:37 - name: layer1.0.conv3.layer.1.weight, grad: True
2022-07-17 01:00:37 - name: layer1.0.conv3.layer.1.bias, grad: True
2022-07-17 01:00:37 - name: layer1.0.downsample_conv.layer.0.weight, grad: True
2022-07-17 01:00:37 - name: layer1.0.downsample_conv.layer.1.weight, grad: True
2022-07-17 01:00:37 - name: layer1.0.downsample_conv.layer.1.bias, grad: True
2022-07-17 01:00:37 - name: layer1.1.conv1.layer.0.weight, grad: True
2022-07-17 01:00:37 - name: layer1.1.conv1.layer.1.weight, grad: True
2022-07-17 01:00:37 - name: layer1.1.conv1.layer.1.bias, grad: True
2022-07-17 01:00:37 - name: layer1.1.conv2.layer.0.weight, grad: True
2022-07-17 01:00:37 - name: layer1.1.conv2.layer.1.weight, grad: True
2022-07-17 01:00:37 - name: layer1.1.conv2.layer.1.bias, grad: True
2022-07-17 01:00:37 - name: layer1.1.conv3.layer.0.weight, grad: True
2022-07-17 01:00:37 - name: layer1.1.conv3.layer.1.weight, grad: True
2022-07-17 01:00:37 - name: layer1.1.conv3.layer.1.bias, grad: True
2022-07-17 01:00:37 - name: layer1.2.conv1.layer.0.weight, grad: True
2022-07-17 01:00:37 - name: layer1.2.conv1.layer.1.weight, grad: True
2022-07-17 01:00:37 - name: layer1.2.conv1.layer.1.bias, grad: True
2022-07-17 01:00:37 - name: layer1.2.conv2.layer.0.weight, grad: True
2022-07-17 01:00:37 - name: layer1.2.conv2.layer.1.weight, grad: True
2022-07-17 01:00:37 - name: layer1.2.conv2.layer.1.bias, grad: True
2022-07-17 01:00:37 - name: layer1.2.conv3.layer.0.weight, grad: True
2022-07-17 01:00:37 - name: layer1.2.conv3.layer.1.weight, grad: True
2022-07-17 01:00:37 - name: layer1.2.conv3.layer.1.bias, grad: True
2022-07-17 01:00:37 - name: layer2.0.conv1.layer.0.weight, grad: True
2022-07-17 01:00:37 - name: layer2.0.conv1.layer.1.weight, grad: True
2022-07-17 01:00:37 - name: layer2.0.conv1.layer.1.bias, grad: True
2022-07-17 01:00:37 - name: layer2.0.conv2.layer.0.weight, grad: True
2022-07-17 01:00:37 - name: layer2.0.conv2.layer.1.weight, grad: True
2022-07-17 01:00:37 - name: layer2.0.conv2.layer.1.bias, grad: True
2022-07-17 01:00:37 - name: layer2.0.conv3.layer.0.weight, grad: True
2022-07-17 01:00:37 - name: layer2.0.conv3.layer.1.weight, grad: True
2022-07-17 01:00:37 - name: layer2.0.conv3.layer.1.bias, grad: True
2022-07-17 01:00:37 - name: layer2.0.downsample_conv.layer.0.weight, grad: True
2022-07-17 01:00:37 - name: layer2.0.downsample_conv.layer.1.weight, grad: True
2022-07-17 01:00:37 - name: layer2.0.downsample_conv.layer.1.bias, grad: True
2022-07-17 01:00:37 - name: layer2.1.conv1.layer.0.weight, grad: True
2022-07-17 01:00:37 - name: layer2.1.conv1.layer.1.weight, grad: True
2022-07-17 01:00:37 - name: layer2.1.conv1.layer.1.bias, grad: True
2022-07-17 01:00:37 - name: layer2.1.conv2.layer.0.weight, grad: True
2022-07-17 01:00:37 - name: layer2.1.conv2.layer.1.weight, grad: True
2022-07-17 01:00:37 - name: layer2.1.conv2.layer.1.bias, grad: True
2022-07-17 01:00:37 - name: layer2.1.conv3.layer.0.weight, grad: True
2022-07-17 01:00:37 - name: layer2.1.conv3.layer.1.weight, grad: True
2022-07-17 01:00:37 - name: layer2.1.conv3.layer.1.bias, grad: True
2022-07-17 01:00:37 - name: layer2.2.conv1.layer.0.weight, grad: True
2022-07-17 01:00:37 - name: layer2.2.conv1.layer.1.weight, grad: True
2022-07-17 01:00:37 - name: layer2.2.conv1.layer.1.bias, grad: True
2022-07-17 01:00:37 - name: layer2.2.conv2.layer.0.weight, grad: True
2022-07-17 01:00:37 - name: layer2.2.conv2.layer.1.weight, grad: True
2022-07-17 01:00:37 - name: layer2.2.conv2.layer.1.bias, grad: True
2022-07-17 01:00:37 - name: layer2.2.conv3.layer.0.weight, grad: True
2022-07-17 01:00:37 - name: layer2.2.conv3.layer.1.weight, grad: True
2022-07-17 01:00:37 - name: layer2.2.conv3.layer.1.bias, grad: True
2022-07-17 01:00:37 - name: layer2.3.conv1.layer.0.weight, grad: True
2022-07-17 01:00:37 - name: layer2.3.conv1.layer.1.weight, grad: True
2022-07-17 01:00:37 - name: layer2.3.conv1.layer.1.bias, grad: True
2022-07-17 01:00:37 - name: layer2.3.conv2.layer.0.weight, grad: True
2022-07-17 01:00:37 - name: layer2.3.conv2.layer.1.weight, grad: True
2022-07-17 01:00:37 - name: layer2.3.conv2.layer.1.bias, grad: True
2022-07-17 01:00:37 - name: layer2.3.conv3.layer.0.weight, grad: True
2022-07-17 01:00:37 - name: layer2.3.conv3.layer.1.weight, grad: True
2022-07-17 01:00:37 - name: layer2.3.conv3.layer.1.bias, grad: True
2022-07-17 01:00:37 - name: layer3.0.conv1.layer.0.weight, grad: True
2022-07-17 01:00:37 - name: layer3.0.conv1.layer.1.weight, grad: True
2022-07-17 01:00:37 - name: layer3.0.conv1.layer.1.bias, grad: True
2022-07-17 01:00:37 - name: layer3.0.conv2.layer.0.weight, grad: True
2022-07-17 01:00:37 - name: layer3.0.conv2.layer.1.weight, grad: True
2022-07-17 01:00:37 - name: layer3.0.conv2.layer.1.bias, grad: True
2022-07-17 01:00:37 - name: layer3.0.conv3.layer.0.weight, grad: True
2022-07-17 01:00:37 - name: layer3.0.conv3.layer.1.weight, grad: True
2022-07-17 01:00:37 - name: layer3.0.conv3.layer.1.bias, grad: True
2022-07-17 01:00:37 - name: layer3.0.downsample_conv.layer.0.weight, grad: True
2022-07-17 01:00:37 - name: layer3.0.downsample_conv.layer.1.weight, grad: True
2022-07-17 01:00:37 - name: layer3.0.downsample_conv.layer.1.bias, grad: True
2022-07-17 01:00:37 - name: layer3.1.conv1.layer.0.weight, grad: True
2022-07-17 01:00:37 - name: layer3.1.conv1.layer.1.weight, grad: True
2022-07-17 01:00:37 - name: layer3.1.conv1.layer.1.bias, grad: True
2022-07-17 01:00:37 - name: layer3.1.conv2.layer.0.weight, grad: True
2022-07-17 01:00:37 - name: layer3.1.conv2.layer.1.weight, grad: True
2022-07-17 01:00:37 - name: layer3.1.conv2.layer.1.bias, grad: True
2022-07-17 01:00:37 - name: layer3.1.conv3.layer.0.weight, grad: True
2022-07-17 01:00:37 - name: layer3.1.conv3.layer.1.weight, grad: True
2022-07-17 01:00:37 - name: layer3.1.conv3.layer.1.bias, grad: True
2022-07-17 01:00:37 - name: layer3.2.conv1.layer.0.weight, grad: True
2022-07-17 01:00:37 - name: layer3.2.conv1.layer.1.weight, grad: True
2022-07-17 01:00:37 - name: layer3.2.conv1.layer.1.bias, grad: True
2022-07-17 01:00:37 - name: layer3.2.conv2.layer.0.weight, grad: True
2022-07-17 01:00:37 - name: layer3.2.conv2.layer.1.weight, grad: True
2022-07-17 01:00:37 - name: layer3.2.conv2.layer.1.bias, grad: True
2022-07-17 01:00:37 - name: layer3.2.conv3.layer.0.weight, grad: True
2022-07-17 01:00:37 - name: layer3.2.conv3.layer.1.weight, grad: True
2022-07-17 01:00:37 - name: layer3.2.conv3.layer.1.bias, grad: True
2022-07-17 01:00:37 - name: layer3.3.conv1.layer.0.weight, grad: True
2022-07-17 01:00:37 - name: layer3.3.conv1.layer.1.weight, grad: True
2022-07-17 01:00:37 - name: layer3.3.conv1.layer.1.bias, grad: True
2022-07-17 01:00:37 - name: layer3.3.conv2.layer.0.weight, grad: True
2022-07-17 01:00:37 - name: layer3.3.conv2.layer.1.weight, grad: True
2022-07-17 01:00:37 - name: layer3.3.conv2.layer.1.bias, grad: True
2022-07-17 01:00:37 - name: layer3.3.conv3.layer.0.weight, grad: True
2022-07-17 01:00:37 - name: layer3.3.conv3.layer.1.weight, grad: True
2022-07-17 01:00:37 - name: layer3.3.conv3.layer.1.bias, grad: True
2022-07-17 01:00:37 - name: layer3.4.conv1.layer.0.weight, grad: True
2022-07-17 01:00:37 - name: layer3.4.conv1.layer.1.weight, grad: True
2022-07-17 01:00:37 - name: layer3.4.conv1.layer.1.bias, grad: True
2022-07-17 01:00:37 - name: layer3.4.conv2.layer.0.weight, grad: True
2022-07-17 01:00:37 - name: layer3.4.conv2.layer.1.weight, grad: True
2022-07-17 01:00:37 - name: layer3.4.conv2.layer.1.bias, grad: True
2022-07-17 01:00:37 - name: layer3.4.conv3.layer.0.weight, grad: True
2022-07-17 01:00:37 - name: layer3.4.conv3.layer.1.weight, grad: True
2022-07-17 01:00:37 - name: layer3.4.conv3.layer.1.bias, grad: True
2022-07-17 01:00:37 - name: layer3.5.conv1.layer.0.weight, grad: True
2022-07-17 01:00:37 - name: layer3.5.conv1.layer.1.weight, grad: True
2022-07-17 01:00:37 - name: layer3.5.conv1.layer.1.bias, grad: True
2022-07-17 01:00:37 - name: layer3.5.conv2.layer.0.weight, grad: True
2022-07-17 01:00:37 - name: layer3.5.conv2.layer.1.weight, grad: True
2022-07-17 01:00:37 - name: layer3.5.conv2.layer.1.bias, grad: True
2022-07-17 01:00:37 - name: layer3.5.conv3.layer.0.weight, grad: True
2022-07-17 01:00:37 - name: layer3.5.conv3.layer.1.weight, grad: True
2022-07-17 01:00:37 - name: layer3.5.conv3.layer.1.bias, grad: True
2022-07-17 01:00:37 - name: layer4.0.conv1.layer.0.weight, grad: True
2022-07-17 01:00:37 - name: layer4.0.conv1.layer.1.weight, grad: True
2022-07-17 01:00:37 - name: layer4.0.conv1.layer.1.bias, grad: True
2022-07-17 01:00:37 - name: layer4.0.conv2.layer.0.weight, grad: True
2022-07-17 01:00:37 - name: layer4.0.conv2.layer.1.weight, grad: True
2022-07-17 01:00:37 - name: layer4.0.conv2.layer.1.bias, grad: True
2022-07-17 01:00:37 - name: layer4.0.conv3.layer.0.weight, grad: True
2022-07-17 01:00:37 - name: layer4.0.conv3.layer.1.weight, grad: True
2022-07-17 01:00:37 - name: layer4.0.conv3.layer.1.bias, grad: True
2022-07-17 01:00:37 - name: layer4.0.downsample_conv.layer.0.weight, grad: True
2022-07-17 01:00:37 - name: layer4.0.downsample_conv.layer.1.weight, grad: True
2022-07-17 01:00:37 - name: layer4.0.downsample_conv.layer.1.bias, grad: True
2022-07-17 01:00:37 - name: layer4.1.conv1.layer.0.weight, grad: True
2022-07-17 01:00:37 - name: layer4.1.conv1.layer.1.weight, grad: True
