2022-07-17 00:56:30 - network: resnet152cifar
2022-07-17 00:56:30 - num_classes: 100
2022-07-17 00:56:30 - input_image_size: 32
2022-07-17 00:56:30 - trained_model_path: 
2022-07-17 00:56:30 - train_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-07-17 00:56:30 - test_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-07-17 00:56:30 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f43562a6790>
2022-07-17 00:56:30 - test_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f43562a6a90>
2022-07-17 00:56:30 - train_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f43562a6b80>
2022-07-17 00:56:30 - test_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f43562a6bb0>
2022-07-17 00:56:30 - seed: 0
2022-07-17 00:56:30 - batch_size: 128
2022-07-17 00:56:30 - num_workers: 16
2022-07-17 00:56:30 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'global_weight_decay': False, 'weight_decay': 0.0005, 'no_weight_decay_layer_name_list': []})
2022-07-17 00:56:30 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-07-17 00:56:30 - epochs: 200
2022-07-17 00:56:30 - print_interval: 50
2022-07-17 00:56:30 - accumulation_steps: 1
2022-07-17 00:56:30 - sync_bn: False
2022-07-17 00:56:30 - apex: True
2022-07-17 00:56:30 - use_ema_model: False
2022-07-17 00:56:30 - ema_model_decay: 0.9999
2022-07-17 00:56:30 - gpus_type: NVIDIA RTX A5000
2022-07-17 00:56:30 - gpus_num: 1
2022-07-17 00:56:30 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f43562b29b0>
2022-07-17 00:56:31 - --------------------parameters--------------------
2022-07-17 00:56:31 - name: conv1.layer.0.weight, grad: True
2022-07-17 00:56:31 - name: conv1.layer.1.weight, grad: True
2022-07-17 00:56:31 - name: conv1.layer.1.bias, grad: True
2022-07-17 00:56:31 - name: layer1.0.conv1.layer.0.weight, grad: True
2022-07-17 00:56:31 - name: layer1.0.conv1.layer.1.weight, grad: True
2022-07-17 00:56:31 - name: layer1.0.conv1.layer.1.bias, grad: True
2022-07-17 00:56:31 - name: layer1.0.conv2.layer.0.weight, grad: True
2022-07-17 00:56:31 - name: layer1.0.conv2.layer.1.weight, grad: True
2022-07-17 00:56:31 - name: layer1.0.conv2.layer.1.bias, grad: True
2022-07-17 00:56:31 - name: layer1.0.conv3.layer.0.weight, grad: True
2022-07-17 00:56:31 - name: layer1.0.conv3.layer.1.weight, grad: True
2022-07-17 00:56:31 - name: layer1.0.conv3.layer.1.bias, grad: True
2022-07-17 00:56:31 - name: layer1.0.downsample_conv.layer.0.weight, grad: True
2022-07-17 00:56:31 - name: layer1.0.downsample_conv.layer.1.weight, grad: True
2022-07-17 00:56:31 - name: layer1.0.downsample_conv.layer.1.bias, grad: True
2022-07-17 00:56:31 - name: layer1.1.conv1.layer.0.weight, grad: True
2022-07-17 00:56:31 - name: layer1.1.conv1.layer.1.weight, grad: True
2022-07-17 00:56:31 - name: layer1.1.conv1.layer.1.bias, grad: True
2022-07-17 00:56:31 - name: layer1.1.conv2.layer.0.weight, grad: True
2022-07-17 00:56:31 - name: layer1.1.conv2.layer.1.weight, grad: True
2022-07-17 00:56:31 - name: layer1.1.conv2.layer.1.bias, grad: True
2022-07-17 00:56:31 - name: layer1.1.conv3.layer.0.weight, grad: True
2022-07-17 00:56:31 - name: layer1.1.conv3.layer.1.weight, grad: True
2022-07-17 00:56:31 - name: layer1.1.conv3.layer.1.bias, grad: True
2022-07-17 00:56:31 - name: layer1.2.conv1.layer.0.weight, grad: True
2022-07-17 00:56:31 - name: layer1.2.conv1.layer.1.weight, grad: True
